"7.3","7.37","7.38","7.39","7.39"
"9.12","9.26","9.66","9.86","9.86"
"9.5","9.66","9.79","10.14","10.17"
"7.6","7.63","8.06","8.12","8.16"
"4.69","4.81","4.97","5.03","5.07"
"4.55","4.76","4.9","5.06","5.23"
"5.31","5.43","5.88","6.29","6.49"
"7.38","7.45","7.65","7.67","7.67"
"10.56","11.53","12.2","12.58","12.76"
"6.97","7.38","7.65","8.09","8.31"
"6.57","7.87","7.9","7.9","7.91"
"7.47","7.96","7.98","7.99","7.99"
"6.17","7.71","8.76","9.29","9.54"
"8.17","8.26","9.05","9.46","9.67"
"9.91","11.24","12.18","12.66","12.68"
"51.96","51.99","52.0","52.01","52.01"
"4.36","4.69","4.76","4.91","5.02"
"5.9","6.7","7.1","7.3","7.4"
"14.42","16.36","17.56","18.15","18.45"
"9.92","11.16","11.45","11.46","11.6"
"5.62","6.26","6.59","6.75","6.83"
"9.67","10.16","10.23","10.28","10.3"
"12.4","13.08","13.53","13.89","14.15"
"10.52","10.99","11.21","11.32","11.37"
"7.92","9.26","9.95","10.23","10.36"
"9.73","10.96","11.68","12.04","12.22"
"9.99","10.08","10.1","10.1","10.1"
"9.31","9.76","10.35","10.35","10.38"
"10.85","11.55","11.89","12.02","12.1"
"15.11","15.36","15.39","15.4","15.41"
"10.42","10.95","11.61","11.94","12.1"
"5.66","6.36","6.88","7.28","7.47"
"3.45","3.93","4.17","4.29","4.35"
"10.8","10.8","10.81","10.85","10.89"
"7.03","7.7","7.87","7.95","7.98"
"10.3","10.68","10.84","10.91","10.95"
"6.03","6.06","6.19","6.41","6.52"
"8.88","10.26","10.94","11.28","11.45"
"9.29","9.33","9.34","9.35","9.35"
"3.26","3.28","3.29","3.29","3.29"
"5.1","6.06","6.61","6.88","7.02"
"9.64","10.67","11.26","11.51","11.72"
"7.77","8.25","8.35","8.4","8.52"
"7.42","7.76","7.76","7.76","7.76"
"8.67","9.31","9.66","9.83","9.92"
"7.32","8.18","8.6","8.97","9.15"
"12.79","14.48","15.32","15.73","15.94"
"8.94","9.85","10.21","10.36","10.44"
"12.62","13.04","13.69","14.02","14.18"
"6.75","6.89","7.12","7.29","7.39"
"9.92","11.54","12.34","12.74","12.94"
"8.72","9.74","10.0","10.25","10.39"
"8.12","8.12","8.27","8.66","8.86"
"7.12","7.31","7.51","7.6","7.64"
"6.07","6.63","6.96","7.32","7.51"
"7.69","8.48","8.57","8.64","8.73"
"8.08","9.98","10.92","11.39","11.63"
"12.72","13.07","13.25","13.37","13.42"
"7.75","9.13","9.82","10.17","10.34"
"14.16","14.19","14.2","14.21","14.21"
"7.66","8.38","8.52","8.75","9.0"
"9.7","10.75","10.78","11.11","11.28"
"10.23","10.36","10.41","10.44","10.45"
"26.81","27.84","28.35","28.61","28.74"
"8.29","9.36","9.89","10.15","10.28"
"2.46","2.47","2.47","2.51","2.55"
"7.23","7.67","7.69","7.7","7.7"
"13.64","14.94","15.58","15.91","16.07"
"9.45","9.54","9.56","9.56","9.56"
"8.41","8.77","9.08","9.11","9.11"
"5.28","5.38","5.4","5.41","5.44"
"13.18","14.89","15.74","16.16","16.38"
"2.41","2.42","2.43","2.43","2.43"
"2.63","2.64","2.64","2.69","2.73"
"7.48","7.93","8.37","8.59","8.7"
"2.95","2.96","2.97","2.98","2.98"
"3.79","4.37","4.66","4.81","4.88"
"5.17","5.7","5.7","5.71","5.71"
"3.43","3.9","4.26","4.44","4.52"
"5.21","5.24","5.24","5.24","5.24"
"10.13","10.88","11.26","11.44","11.54"
"2.73","2.8","2.94","2.99","3.0"
"13.16","13.31","13.94","14.14","14.15"
"17.3","18.76","19.39","19.68","19.83"
"3.74","4.25","4.5","4.63","4.69"
"14.32","15.25","15.25","15.29","15.41"
"13.33","14.7","15.53","16.32","16.63"
"40.68","40.75","40.77","40.77","40.78"
"13.63","13.66","13.66","13.87","14.01"
"9.68","10.48","10.58","10.58","10.58"
"8.54","8.61","8.63","8.63","8.63"
"10.68","12.62","13.33","13.36","13.6"
"18.92","20.58","20.78","20.8","20.81"
"13.57","14.11","14.65","14.8","14.94"
"30.55","32.04","33.83","34.78","35.26"
"28.18","31.79","33.85","34.88","35.39"
"15.28","15.35","16.19","16.6","16.8"
"1.41","1.51","1.55","1.56","1.58"
"13.96","14.78","15.19","15.22","15.23"
"18.08","20.5","21.43","21.75","22.01"
"33.07","34.34","35.1","35.47","35.65"
"54.36","54.36","54.36","54.36","54.36"
"7.88","8.32","8.6","8.61","8.61"
"45.55","45.55","45.55","45.55","45.55"
"5.77","6.16","6.43","6.44","6.44"
"8.44","9.08","9.65","9.76","9.87"
"61.48","61.48","61.48","61.48","61.48"
"9.29","9.45","9.52","9.55","9.57"
"6.82","7.23","7.47","7.48","7.6"
"12.88","12.98","12.98","12.99","13.18"
"19.32","20.51","21.1","21.41","21.56"
"34.02","34.17","34.17","34.29","34.35"
"28.92","31.44","32.87","33.56","33.89"
"17.11","18.07","19.18","19.81","20.12"
"25.79","27.74","27.83","27.85","27.86"
"23.51","23.71","24.28","24.62","24.72"
"13.23","13.23","13.32","13.32","13.63"
"30.38","31.68","31.71","31.72","31.93"
"9.67","11.92","12.58","12.65","12.68"
"9.34","9.61","10.36","10.73","10.91"
"17.74","19.26","20.67","21.03","21.07"
"25.71","27.01","28.71","29.56","30.02"
"20.33","20.44","20.88","21.16","21.49"
"18.39","20.37","21.39","21.89","22.15"
"10.11","11.97","12.08","12.11","12.12"
"12.63","13.91","14.54","14.85","15.01"
"11.02","11.55","12.11","12.64","12.97"
"22.85","22.93","23.05","23.08","23.09"
"15.22","15.95","16.47","16.68","16.77"
"5.8","5.8","5.81","5.81","5.81"
"35.56","35.67","35.72","35.75","35.9"
"21.91","22.54","22.63","22.65","22.66"
"14.45","14.73","14.92","15.01","15.16"
"9.41","10.41","10.54","10.57","10.58"
"14.55","15.09","15.23","15.26","15.27"
"20.0","23.01","23.04","23.07","23.1"
"3.0","3.06","3.08","3.1","3.12"
"17.41","17.46","17.48","17.49","17.5"
"17.54","20.98","22.67","22.99","23.1"
"19.51","19.52","19.6","19.64","19.66"
"10.83","10.87","10.98","10.99","11.04"
"10.67","11.2","11.56","11.77","11.99"
"9.89","10.93","11.24","11.25","11.25"
"11.08","11.24","11.32","11.32","11.32"
"21.26","22.28","22.87","23.56","23.91"
"22.08","22.68","23.04","23.43","23.61"
"6.0","7.0","7.14","7.2","7.23"
"9.8","10.03","10.15","10.21","10.24"
"5.11","5.72","5.73","5.73","5.73"
"9.08","10.45","11.14","11.47","11.64"
"8.18","8.21","8.5","8.65","8.73"
"19.95","20.0","20.03","20.05","20.11"
"5.95","7.28","7.66","7.66","7.67"
"8.84","8.91","8.93","8.94","8.94"
"6.4","7.25","7.35","7.57","7.72"
"16.08","17.41","18.06","18.39","18.55"
"28.03","28.03","28.03","28.03","28.03"
"4.47","4.94","5.12","5.22","5.26"
"10.25","10.83","10.95","11.01","11.04"
"5.2","5.35","5.39","5.41","5.41"
"7.74","7.75","7.77","7.78","7.85"
"7.1","8.05","8.47","8.48","8.49"
"5.55","6.08","6.33","6.45","6.51"
"17.14","17.63","17.87","17.99","18.05"
"8.95","9.02","9.31","9.53","9.64"
"6.84","7.28","7.3","7.3","7.41"
"5.16","5.59","6.07","6.16","6.23"
"7.95","8.09","8.61","8.91","9.05"
"4.93","4.98","5.01","5.04","5.06"
"5.09","5.22","5.24","5.3","5.36"
"7.35","7.57","7.75","7.76","7.76"
"3.09","3.59","4.02","4.24","4.34"
"5.02","5.49","5.53","5.55","5.56"
"7.9","7.9","7.91","7.91","7.91"
"8.45","8.87","9.41","9.68","9.82"
"8.95","8.95","8.95","8.95","8.95"
"8.2","8.87","9.22","9.32","9.47"
"11.25","12.14","12.56","12.72","12.79"
"10.19","10.96","11.71","12.08","12.27"
"7.45","7.5","7.52","7.53","7.53"
"6.25","6.56","6.57","6.64","6.67"
"11.67","12.0","12.14","12.2","12.24"
"5.97","7.34","8.02","8.36","8.53"
"6.89","7.08","7.69","7.84","7.91"
"10.33","11.65","11.82","11.89","11.93"
"11.34","12.03","12.39","12.56","12.65"
"6.67","7.84","8.56","8.92","9.09"
"5.51","5.97","6.13","6.36","6.52"
"17.06","18.45","19.13","19.47","19.63"
"13.8","12.93","12.5","12.2","12.08"
"13.13","14.02","14.26","14.39","14.46"
"6.64","7.3","7.8","7.84","7.92"
"7.82","9.05","9.76","9.94","10.09"
"8.69","8.75","8.81","8.81","8.81"
"8.45","9.03","9.3","9.42","9.49"
"9.19","9.47","9.59","9.64","9.67"
"5.6","5.6","6.17","6.47","6.62"
"10.22","10.58","10.65","10.68","10.69"
"7.95","8.68","9.59","10.05","10.28"
"8.13","9.13","9.5","9.51","9.53"
"5.15","5.17","5.27","5.62","5.69"
"9.09","9.68","9.8","9.8","9.8"
"10.3","10.74","10.78","11.09","11.26"
"5.07","5.07","5.12","5.19","5.22"
"5.73","5.97","6.23","6.45","6.57"
"7.98","8.45","8.47","8.47","8.47"
"6.25","6.53","6.66","6.71","6.74"
"9.37","9.45","9.47","9.47","9.48"
"10.84","11.58","12.3","12.7","12.9"
"8.19","9.07","9.26","9.49","9.61"
"10.45","11.66","12.44","12.74","12.89"
"7.65","8.11","8.41","8.56","8.63"
"4.9","5.63","6.0","6.18","6.27"
"7.04","7.04","7.16","7.3","7.38"
"7.54","7.73","7.83","7.87","7.9"
"4.24","4.35","4.45","4.52","4.55"
"6.06","6.62","6.9","7.04","7.11"
"38.94","38.84","38.69","38.62","38.58"
"4.79","5.36","5.74","5.89","5.99"
"11.75","12.47","12.83","13.0","13.09"
"7.64","8.12","8.35","8.46","8.52"
"6.45","6.45","6.46","6.69","6.79"
"5.16","5.32","5.44","5.48","5.49"
"5.73","6.19","6.42","6.53","6.62"
"4.34","4.54","4.64","4.69","4.71"
"7.63","8.19","8.46","8.59","8.66"
"9.17","9.95","10.33","10.52","10.61"
"4.86","5.28","5.59","5.62","5.66"
"6.08","6.3","6.4","6.45","6.48"
"6.49","6.75","6.87","6.94","6.97"
"3.43","4.08","4.4","4.56","4.64"
"4.41","4.76","4.83","4.87","4.88"
"3.87","4.07","4.11","4.12","4.13"
"3.69","3.72","3.84","3.9","3.93"
"5.69","6.21","6.47","6.6","6.66"
"6.37","6.49","6.55","6.73","6.83"
"3.47","4.23","4.61","4.79","4.87"
"4.33","4.35","4.35","4.36","4.36"
"5.44","5.46","5.69","5.82","5.88"
"5.27","5.69","5.9","6.0","6.05"
"5.92","6.36","6.73","6.91","7.0"
"4.91","5.49","5.83","6.0","6.09"
"4.56","4.61","4.79","4.92","4.99"
"4.02","4.41","4.64","4.81","4.86"
"5.23","5.61","5.8","5.95","6.04"
"5.7","6.08","6.47","6.67","6.78"
"4.24","4.26","4.26","4.27","4.27"
"4.12","4.82","5.12","5.12","5.12"
"14.12","14.14","14.14","14.14","14.14"
"12.24","12.7","12.75","12.75","12.75"
"7.14","7.59","7.59","7.6","7.6"
"6.08","6.1","6.11","6.11","6.11"
"4.72","5.2","5.4","5.47","5.47"
"4.34","4.43","4.43","4.43","4.43"
"5.07","5.16","5.29","5.43","5.5"
"6.34","6.53","6.71","6.83","6.89"
"6.91","7.28","7.45","7.55","7.6"
"6.2","6.76","6.91","7.03","7.11"
"7.12","7.52","7.71","7.8","7.85"
"2.82","2.96","3.27","3.43","3.51"
"5.82","6.39","6.67","6.8","6.87"
"4.93","5.06","5.14","5.21","5.25"
"6.08","6.42","6.58","6.66","6.7"
"7.0","7.74","8.1","8.28","8.37"
"7.32","7.32","7.32","7.32","7.32"
"13.94","14.26","14.38","14.48","14.53"
"8.37","8.78","8.97","9.07","9.12"
"3.55","4.21","4.58","4.76","4.85"
"4.32","4.82","5.09","5.25","5.33"
"7.59","7.71","7.81","7.86","7.89"
"5.82","5.82","5.85","5.89","5.91"
"3.32","3.59","3.72","3.78","3.81"
"14.03","14.27","14.38","14.44","14.49"
"3.45","4.09","4.29","4.38","4.43"
"14.12","14.69","14.97","15.11","15.18"
"3.5","3.94","4.18","4.31","4.38"
"7.06","7.42","7.59","7.67","7.71"
"5.82","5.82","5.82","5.89","5.92"
"4.17","4.28","4.34","4.37","4.38"
"5.07","5.94","6.36","6.58","6.68"
"28.68","28.91","28.98","29.01","29.03"
"10.16","10.18","10.18","10.18","10.18"
"5.2","5.46","5.59","5.82","5.94"
"3.68","3.93","4.01","4.05","4.07"
"7.73","7.74","7.74","7.75","7.75"
"6.89","6.9","6.91","6.91","6.92"
"3.98","4.57","4.87","5.01","5.09"
"3.55","3.87","4.02","4.11","4.21"
"4.5","4.75","4.94","5.03","5.07"
"4.52","4.52","4.69","4.93","5.06"
"2.89","3.36","3.52","3.57","3.62"
"8.29","8.29","8.34","8.38","8.42"
"5.83","6.57","6.93","7.11","7.2"
"2.86","3.0","3.07","3.14","3.22"
"3.71","3.96","4.18","4.28","4.33"
"3.75","3.79","4.02","4.15","4.22"
"3.68","3.99","4.04","4.21","4.29"
"5.41","5.86","6.04","6.11","6.15"
"3.07","3.74","4.08","4.23","4.24"
"9.62","10.54","11.0","11.23","11.34"
"6.63","6.77","7.1","7.18","7.28"
"3.04","3.25","3.36","3.44","3.45"
"5.81","5.98","6.0","6.01","6.01"
"3.7","4.1","4.21","4.26","4.3"
"4.18","4.62","4.82","4.92","4.92"
"3.85","4.49","4.81","4.97","5.05"
"7.52","7.55","7.56","7.56","7.56"
"4.16","4.35","4.37","4.37","4.38"
"4.6","4.83","4.87","5.0","5.04"
"5.33","5.88","6.17","6.23","6.27"
"4.19","4.47","4.55","4.62","4.69"
"4.88","5.15","5.39","5.57","5.66"
"3.27","3.35","3.56","3.69","3.73"
"2.86","3.13","3.21","3.22","3.24"
"5.37","6.3","6.77","7.01","7.12"
"3.26","3.75","4.01","4.07","4.13"
"7.67","8.09","8.25","8.35","8.47"
"1.82","1.93","2.04","2.04","2.07"
"3.26","3.27","3.42","3.47","3.47"
"2.17","2.18","2.18","2.18","2.18"
"1.93","1.96","2.05","2.12","2.14"
"4.22","4.64","4.73","4.91","5.0"
"4.43","4.75","5.02","5.15","5.18"
"5.68","5.84","5.91","5.94","5.96"
"3.48","3.48","3.52","3.59","3.61"
"4.27","4.72","4.93","5.03","5.08"
"4.77","5.06","5.16","5.18","5.28"
"5.58","5.85","5.98","6.1","6.18"
"6.39","6.61","6.63","6.63","6.63"
"5.11","5.4","5.49","5.53","5.55"
"4.44","4.7","4.97","5.07","5.07"
"8.36","8.4","8.42","8.42","8.42"
"4.44","4.53","4.56","4.56","4.57"
"3.53","3.99","4.23","4.4","4.43"
"3.98","4.32","4.41","4.45","4.46"
"4.78","5.04","5.13","5.24","5.35"
"14.97","16.3","16.9","17.19","17.34"
"4.88","5.5","5.81","5.96","6.04"
"4.52","5.11","5.41","5.48","5.48"
"5.07","5.08","5.08","5.09","5.09"
"3.65","3.89","4.29","4.3","4.35"
"18.75","20.15","20.85","21.19","21.37"
"7.94","9.03","9.58","9.85","9.98"
"8.0","8.84","9.25","9.46","9.6"
"12.19","12.2","12.48","12.71","12.83"
"5.18","5.25","5.66","5.99","6.15"
"6.2","7.05","7.48","7.69","7.8"
"9.78","10.81","11.33","11.59","11.71"
"6.22","7.37","8.01","8.32","8.48"
"5.82","5.85","5.86","5.86","5.86"
"5.73","6.8","7.38","7.67","7.81"
"6.21","7.31","7.85","8.12","8.26"
"6.69","7.89","8.48","8.78","8.93"
"8.64","8.73","9.24","9.5","9.62"
"9.07","9.07","9.07","9.07","9.07"
"6.96","7.96","8.45","8.7","8.82"
"10.11","10.68","11.15","11.38","11.5"
"3.72","4.47","4.55","4.55","4.55"
"7.16","7.66","7.91","8.03","8.1"
"29.76","29.79","29.8","29.8","29.8"
"4.34","4.88","5.15","5.28","5.35"
"12.5","13.77","14.4","14.71","14.87"
"20.61","20.65","20.66","20.66","20.66"
"7.25","7.44","7.56","7.72","7.77"
"6.55","7.1","7.37","7.51","7.58"
"17.11","17.11","17.11","17.14","17.15"
"8.9","10.04","10.6","10.88","11.03"
"6.46","7.35","7.79","8.01","8.12"
"4.05","4.65","4.97","5.19","5.3"
